"journal-article-10.2307_463181-ngram1.txt","Front Matter"
"journal-article-10.2307_2079340-ngram1.txt","Volume Information"
"journal-article-10.2307_40481130-ngram1.txt","List of Active Members by Class"
"journal-article-10.2307_40322543-ngram1.txt","Directory of the Association of American Library Schools 1978"
"journal-article-10.2307_23761418-ngram1.txt","Thirty Years of Poetry: a magazine of verse: INDEX TO VOLUMES 1 - 60 October 1912 - September 1942 (inclusive)"
"journal-article-10.2307_3453854-ngram1.txt","Front Matter"
"journal-article-10.2307_43646796-ngram1.txt",""
"journal-article-10.2307_40220946-ngram1.txt","Distribution of Membership of the American Association of University Professors: January 1, 1953"
"journal-article-10.2307_40712174-ngram1.txt","DEREGULATORY INJUSTICE AND ELECTRONIC REDLINING: THE COLOR OF ACCESS TO TELECOMMUNICATIONS"
"journal-article-10.2307_282819-ngram1.txt","Proceedings of the Sixty-First Annual Meeting of the American Philological Association. Also of the Thirty-First Annual Meeting of the Philological Association of the Pacific Coast"
"journal-article-10.2307_230004-ngram1.txt","Volume Information"
"journal-article-10.2307_769748-ngram1.txt","Robert Robinson. 13 September 1886 -- 8 February 1975"
"journal-article-10.2307_885417-ngram1.txt","Volume Information"
"journal-article-10.1525_jps.2007.36.2.220-ngram1.txt","Bibliography ofPeriodicalLiterature"
"journal-article-10.2307_20460769-ngram1.txt","The Influence of Humor Strength and Humor: Message Relatedness on Ad Memorability: A Dual Process Model"
"journal-article-10.2307_25629714-ngram1.txt","Career Leads"
"journal-article-10.2307_41689936-ngram1.txt","International Film Criticism Today: A Critical Symposium"
"journal-article-10.2307_20460846-ngram1.txt","Antecedents of True Brand Loyalty"
"journal-article-10.2307_20089648-ngram1.txt","Volume Information"
"journal-article-10.2307_2162690-ngram1.txt","Dimensions of Regional Change in Washington, D.C."
"journal-article-10.2307_1123987-ngram1.txt","Women, Public Ministry, and American Fundamentalism, 1920-1950"
"journal-article-10.2307_30036830-ngram1.txt","Using Film to Conduct Historical Inquiry with Middle School Students"
"journal-article-10.2307_23469619-ngram1.txt","Going to a Better School: Effects and Behavioral Responses"
"journal-article-10.1086_235026-ngram1.txt","Book Reviews"
"journal-article-10.2307_891893-ngram1.txt","Publications Received"
"journal-article-10.2307_1478385-ngram1.txt","Ida Rubinstein: A Twentieth-Century Cleopatra"
"journal-article-10.2307_179237-ngram1.txt","\"Let Us Become Radio Mechanics\": Technology and National Identity in Late-Colonial Netherlands East Indies"
"journal-article-10.2307_20644691-ngram1.txt","Harmonization and the Goals of Copyright: Property Rights or Cultural Progress?"
"journal-article-10.2307_1594561-ngram1.txt","Charles Codman: Early Nineteenth-Century Artisan and Artist"
"journal-article-10.2307_25612953-ngram1.txt","Caribeña: Bibliografia Actual/Current Bibliography"
"journal-article-10.2307_836954-ngram1.txt"," Tel père, tel fils? Les opinions esthétiques de la famille Galilei"
"journal-article-10.2307_898286-ngram1.txt","Music Received"
"journal-article-10.2307_43497503-ngram1.txt","Viewing Videos: Class Differences, Black Women, and Interpretations of Black Femininity"
"journal-article-10.2307_1343798-ngram1.txt","Law for Art's Sake in the Public Realm"
"journal-article-10.2307_30172589-ngram1.txt","Japan-Taiwan Relations: Between Affinity and Reality"
"journal-article-10.2307_25690740-ngram1.txt","Tentative Program of the Sixty-Third Annual Conference, Boston, June 19 to 25, 1941"
"journal-article-10.2307_3202471-ngram1.txt","Perspectives on Alternative Assessment Reform"
"journal-article-10.2307_941570-ngram1.txt","Published Hawaiian Songbooks"
"journal-article-10.2307_3718322-ngram1.txt","Subjects"
"journal-article-10.2307_3842354-ngram1.txt","Back Matter"
"journal-article-10.2307_1344175-ngram1.txt","Jody"
"journal-article-10.2307_40725917-ngram1.txt","STATE AND SOCIETY IN THE HSÜN TZU: A PHILOSOPHICAL COMMENTARY"
"journal-article-10.2307_42975745-ngram1.txt","CHAPTER FIVE: Layla"
"journal-article-10.2307_25697111-ngram1.txt","CLASSIFIED ADVERTISEMENTS"
"journal-article-10.2307_43772524-ngram1.txt","Selective Memory: A Note on Social Work Historiography"
"journal-article-10.2307_27747282-ngram1.txt","Mark Twain's \"Annus Horribilis\" of 1908-1909"
"journal-article-10.2307_40632739-ngram1.txt","Back Matter"
"journal-article-10.2307_1406417-ngram1.txt","Plato's Happy Philosopher and Politics"
"journal-article-10.1525_jps.2003.32.3.21-ngram1.txt","Liberating Songs: Palestine Put to Music"
"journal-article-10.2307_4537158-ngram1.txt","Social Behaviour of Students: A Women's College in Mysore City"
"journal-article-10.2307_30227451-ngram1.txt","Uncle Tomitudes: The Popular Reaction to \"Uncle Tom's Cabin\""
"journal-article-10.2307_3175068-ngram1.txt","Siblings and Antislavery: The Literary and Political Relations of Harriet Martineau, James Martineau, and Maria Weston Chapman"
"journal-article-10.2307_23518430-ngram1.txt","Selected Bibliography of Completed Theses and Dissertations Related to North Carolina Subjects"
"journal-article-10.2307_24408470-ngram1.txt","J-HORROR: New Media's Impact on Contemporary Japanese Horror Cinema"
"journal-article-10.2307_27747444-ngram1.txt","Contextuality within Activity Systems and Sustainability of Competitive Advantage"
"journal-article-10.2307_1409436-ngram1.txt","Rohonas and Spotted Lions: The Historical and Cultural Occurrence of the Jaguar, Panthera onca, among the Native Tribes of the American Southwest"
"journal-article-10.2307_30241639-ngram1.txt","The Journal of Col. Eduard Harkort, Captain of Engineers, Texas Army, February 8-July 17, 1836"
"journal-article-10.2307_1581516-ngram1.txt","'The Armies of the Lord': Christianity, Rebels and the State in Northern Uganda, 1986-1999"
"journal-article-10.2307_40491853-ngram1.txt","Modern or Traditional? Lionel H. Pries and Architectural Education at the University of Washington, 1928-1942"
"journal-article-10.2307_3190090-ngram1.txt"," The Ambiguity of Individual Gestures: Revisions of World War I in Abel Gance's \"J'accuse,\" Alain's \"Mars ou La guerre jugée,\" and Bertrand Tavernier's \"La vie et rien d'autre\""
"journal-article-10.2307_40063569-ngram1.txt","Six-Month-Old Infants' Preference for Lexical Words"
"journal-article-10.2307_4047494-ngram1.txt","Agreement Parameters and the Development of English Modal Auxiliaries"
"journal-article-10.2307_20799392-ngram1.txt","Life without Conventionality: American Social Reformers as Summer Campers on Lake Memphremagog, Quebec, 1878—1905"
"journal-article-10.2307_26406731-ngram1.txt","Front Matter"
"journal-article-10.2307_4499733-ngram1.txt","\"Showing Roughness in a Beautiful Way\": Talk about Love, Coercion, and Rape in South African Youth Sexual Culture"
"journal-article-10.5406_pluralist.9.3.0038-ngram1.txt","Addams on Cultural Pluralism, European Immigrants, and African Americans"
"journal-article-10.2307_23783544-ngram1.txt","Utopian Movements: Nikki Giovanni and the Convocation Following the Virginia Tech Massacre"
"journal-article-10.2307_24441141-ngram1.txt","Ossian Euclid Dodge: Eccentric Troubadour"
"journal-article-10.2307_2871154-ngram1.txt","Saints Alive! Falstaff, Martin Marprelate, and the Staging of Puritanism"
"journal-article-10.2307_3051962-ngram1.txt","Alfredo Barili: Atlanta Musician, 1880-1935"
"journal-article-10.2307_40985480-ngram1.txt","OUVRAGES REÇUS AU PREMIER SEMESTRE 2010"
"journal-article-10.2307_20257581-ngram1.txt","Theses toward Higher Degrees 1926-1927"
"journal-article-10.2307_20532168-ngram1.txt","Manuscript mus. 1/D/506 of the Sächsische Landesbibliothek, Dresden (Olim Annaberg, Bibliothek der St. Annenkirche, MS. 1126)"
"journal-article-10.2307_24138725-ngram1.txt","BECOMING A GEOLOGIST: FLORENCE BASCOM AND JOHNS HOPKINS, 1888–1895"
"journal-article-10.2307_2658947-ngram1.txt","China's Provincial Identities: Reviving Regionalism and Reinventing \"Chineseness\""
"journal-article-10.2307_23981307-ngram1.txt","Goethe's \"Wilhelm Meisters Lehrjahre\": An Apprenticeship toward the Mastery of Exactly What?"
"journal-article-10.2307_25800244-ngram1.txt","American Learners of French and their Stereotypes of the French Language and People: A Survey and its Implications for Teaching"
"journal-article-10.2307_40319020-ngram1.txt","Movement and Metaphor: Towards an Embodied Theory of Music Cognition and Hermeneutics"
"journal-article-10.2307_44365525-ngram1.txt","THE SMALL CITY BATH IN CLASSICAL ANTIQUITY AND A RECONSTRUCTION STUDY OF LUCIAN'S « BATHS OF HIPPIAS »"
"journal-article-10.2307_1189896-ngram1.txt","The Work of the Alien Property Custodian"
"journal-article-10.2307_3821226-ngram1.txt","The Natural Artist: Publishing Amos Tutuola's \"The Palm-Wine Drinkard\" in Postwar Britain"
"journal-article-10.2307_41882290-ngram1.txt","WHERE ARE THE WOMEN? The Case of Chilean Women: 1973-1989"
"journal-article-10.2307_2901386-ngram1.txt","\"The Kindergarten of New Consciousness\": Gwendolyn Brooks and the Social Construction of Childhood"
"journal-article-10.2307_24883821-ngram1.txt","Choral Singers \"In the Zane\": Toward Flow Through Score Study and Analysis"
"journal-article-10.2307_20100990-ngram1.txt","Forget Assimilation: Introducing Subjectivity to German-Jewish History"
"journal-article-10.2307_23020448-ngram1.txt","Back Matter"
"journal-article-10.2307_23879733-ngram1.txt","Generalization Effects of Cognitive Strategies Conversation Training for Adults With Moderate to Severe Disabilities"
"journal-article-10.2307_26303881-ngram1.txt","\"Old Mr. Prickle-pin\": Simon Gray's \"Butley\""
"journal-article-10.2307_3205686-ngram1.txt","Back Matter"
"journal-article-10.2307_20010950-ngram1.txt","Schutz in Japan: A Brief History"
"journal-article-10.2307_3045987-ngram1.txt","Edvard Munch's Self-Portrait with Cigarette: Smoking and the Bohemian Persona"
"journal-article-10.2307_43876741-ngram1.txt","Front Matter"
"journal-article-10.2307_41961690-ngram1.txt","Childhood as Rhetoric"
"journal-article-10.2307_750867-ngram1.txt","The Historiography of Discovery in the Renaissance: The Sources and Composition of Polydore Vergil's De Inventoribus Rerum, I-III"
"journal-article-10.2307_26434663-ngram1.txt","\"There's No Way Not To Lose\": Langston Hughes and Intraracial Class Antagonism"
"journal-article-10.2307_40637956-ngram1.txt","Wilde in Omaha"
"journal-article-10.2307_43754302-ngram1.txt","susumu hani"
"journal-article-10.2307_666392-ngram1.txt","Peyotism, 1521-1891"
"journal-article-10.2307_41858653-ngram1.txt","SEEDS OF CHANGE: COMPARING STATE-RELIGION RELATIONS IN QATAR AND SAUDI ARABIA"
"journal-article-10.2307_2706974-ngram1.txt","Intellectual Property Protection and Antitrust in the Developing World: Crisis, Coercion, and Choice"
"journal-article-10.2307_30162517-ngram1.txt","Dogs on the Street, Pumas on Your Feet: How Cues in the Environment Influence Product Evaluation and Choice"
"journal-article-10.2307_41480870-ngram1.txt","\"A COMMITTEE OF TWO\""
"journal-article-10.2307_843903-ngram1.txt","journal-article-10.2307_843903-ngram1.txt"
"journal-article-10.2307_26269771-ngram1.txt","The persistence of subsistence"
"journal-article-10.2307_1414960-ngram1.txt","A Quantitative Analysis of Indian Music"
"journal-article-10.2307_30200380-ngram1.txt","Current Uses of Hypertext in Teaching Literature"
"journal-article-10.1086_210495-ngram1.txt","Book Reviews"
"journal-article-10.2307_1214744-ngram1.txt","The Double Bass as a Solo Instrument in Early Jazz"
"journal-article-10.2307_40647733-ngram1.txt","VICTIMS, \"CLOSURE,\" AND THE SOCIOLOGY OF EMOTION"
"journal-article-10.2307_41939870-ngram1.txt","Thinking about \"Rethinking Life and Death\": The Character and Rhetorical Function of Dramatic Irony in a Life Ethics Discourse"
"journal-article-10.2307_24879283-ngram1.txt","ATTITUDES OF FIRST-YEAR LAW STUDENTS AT THE UNIVERSITY OF NEW MEXICO"
"journal-article-10.2307_3195305-ngram1.txt","\"So Much Generosity and Affection\": Some Newly-Discovered Letters of E. M. Forster"
"journal-article-10.2307_40643255-ngram1.txt","Martha Stewart's Living Landscapes"
"journal-article-10.1525_jm.2011.28.1.118-ngram1.txt","Extended Play: Reflections of Heinrich Isaac's Music in Early Tudor England"
"journal-article-10.2307_887426-ngram1.txt","Calendar"
"journal-article-10.2307_831066-ngram1.txt","\"New Music for New Ears\": The International Composers' Guild"
"journal-article-10.2307_831617-ngram1.txt","journal-article-10.2307_831617-ngram1.txt"
"journal-article-10.2307_900791-ngram1.txt","Music Metadata and Authority Control in an International Context"
"journal-article-10.2307_1921590-ngram1.txt","Gen. John Hartwell Cocke of Bremo 1780-1866: A Brief Biography and Genealogical Review with a Short History of Old Bremo"
"journal-article-10.2307_25694770-ngram1.txt","Classified Advertisements"
"journal-article-10.2307_42975941-ngram1.txt","Using a Journal to Develop Reflective and Critical Thinking Skills in Classroom Settings"
"journal-article-10.2307_20205383-ngram1.txt","Building on the Sound System of Spanish: Insights from the Alphabetic Spellings of English-Language Learners"
"journal-article-10.2307_3219714-ngram1.txt","Abstracts of Colloquium Papers"
"journal-article-10.2307_3345824-ngram1.txt","Preference Responses and Use of Written Descriptors among Music and Nonmusic Majors in the United States, Hong Kong, and the People's Republic of China"
"journal-article-10.2307_738781-ngram1.txt","Aspects of the Modern Art-Song"
"journal-article-10.2307_958231-ngram1.txt","London Diary for December"
"journal-article-10.2307_25070196-ngram1.txt","Suzan-Lori Parks's Drama of Disinterment: A Transnational Exploration of \"Venus\""
"journal-article-10.2307_2784769-ngram1.txt","The Self-Emancipated Africans of Florida: Pan-African Nationalists in the \"New World\""
"journal-article-10.2307_3700104-ngram1.txt","Reclaiming Education's Doctorates: A Critique and a Proposal"
"journal-article-10.2307_40495579-ngram1.txt","The Poetics of the Crocodile: Changing Cultural Perspectives in Ambonwari"
"journal-article-10.2307_26304691-ngram1.txt","On Playing the \"\"Goldberg\" Variations\"; or, Mothering In and Out of Context"
"journal-article-10.1525_vs.2008.3.3.261-ngram1.txt","Embodying the Nation: Mediumship, Ritual, and the National Imagination"
"journal-article-10.2307_20160431-ngram1.txt","The Nelson-Kindred Campaign of 1882"
"journal-article-10.2307_259691-ngram1.txt","Zionism and Its Liberal Critics, 1896-1948"
"journal-article-10.2307_493222-ngram1.txt","American History through Music and Role Play"
"journal-article-10.2307_40859776-ngram1.txt","THE 1924 ALPHA DELTA PHI PRODUCTION OF \"TITUS ANDRONICUS\""
"journal-article-10.2307_2737997-ngram1.txt","Front Matter"
"journal-article-10.2307_645650-ngram1.txt","Notes on the Fantastic Journey of the Hajj, His Anthropologist, and Her American Passport"
"journal-article-10.5406_blacmusiresej.32.1.0161-ngram1.txt","Diasporal Dimensions of Dominican Folk Religion and Music"
"journal-article-10.2307_3647733-ngram1.txt","News vs. Entertainment: How Increasing Media Choice Widens Gaps in Political Knowledge and Turnout"
"journal-article-10.2307_41329612-ngram1.txt","Refugee Planters: Henry Watkins Allen and the Hemispheric South"
"journal-article-10.2307_42857332-ngram1.txt","The Enduring Salience of Class Analysis for Sociologies of Work"
"journal-article-10.2307_40358947-ngram1.txt","Letters of Josiah Royce to Daniel Gregory Mason, Mary Lord Mason, and Edward Palmer Mason, 1900-1904"
"journal-article-10.2307_42915948-ngram1.txt","Women of the Pacific Northwest"
"journal-article-10.2307_20522024-ngram1.txt","Folk-Lore and Folk-Culture"
"journal-article-10.2307_4489114-ngram1.txt","Poems Living with Paintings: Cole Swensen's Ekphrastic Try"
"journal-article-10.2307_41120866-ngram1.txt","Eingegangene Schriften"
"journal-article-10.2307_43504928-ngram1.txt","Publicity and Authorship in \"The Touchstone\", or A Portrait of the Artist as a Dead Woman"
"journal-article-10.2307_3387075-ngram1.txt","Back Matter"
"journal-article-10.2307_43051021-ngram1.txt","MUSICAL SETTINGS OF WAR TEXTS IN TWO TWENTIETH-CENTURY BRITISH CHORAL WORKS: Part 2"
"journal-article-10.2307_20109410-ngram1.txt","The Moral Significance of the Music of the Black Atlantic"
"journal-article-10.2307_23859503-ngram1.txt","Investigation of the Effects of Disclosure Statements in Rental Car Advertisements"
"journal-article-10.2307_41933578-ngram1.txt","GREEK HOPLITES IN AN ANCIENT CHINESE SIEGE"
"journal-article-10.2307_319365-ngram1.txt","The College Requirement for Proficiency in a Foreign Language"
"journal-article-10.2307_42725563-ngram1.txt","Helping Literacy Emerge at School for Less-Advantaged Children"
"journal-article-10.2307_1261488-ngram1.txt","Supranational English, American Values, and East-Central Europe"
"journal-article-10.2307_42620257-ngram1.txt","Nationalism in British Eighteenth-Century Painting: Sir Joshua Reynolds and Benjamin West"
"journal-article-10.2307_1396432-ngram1.txt","The New Orthodox Theology"
"journal-article-10.2307_23548131-ngram1.txt","Choral Reviews"
"journal-article-10.2307_1319735-ngram1.txt","School Art and Its Social Origins"
"journal-article-10.2307_27735009-ngram1.txt","Jazz and Revival"
"journal-article-10.2307_30000077-ngram1.txt","Affirmative Disclosure at the FTC: Objectives for the Remedy and Outcomes of Past Orders"
"journal-article-10.2307_20711740-ngram1.txt","Back Matter"
"journal-article-10.2307_368435-ngram1.txt","Boundaries, Bridges, and the History of Education"
"journal-article-10.2307_1187920-ngram1.txt","Critical Ethnography in the Study of Comparative Education"
"journal-article-10.2307_27770928-ngram1.txt","ALA Midwiter Meeting Advance Registration"
"journal-article-10.2307_43824242-ngram1.txt","Interactive Digital Storytelling with Refugee Children"
"journal-article-10.2307_25154321-ngram1.txt","Back Matter"
"journal-article-10.2307_41315385-ngram1.txt","Absent or Deferred? Utopia and Desire in Postmodern Architecture"
"journal-article-10.2307_540504-ngram1.txt","Puppet Voices and Interlocutors: Language in Folk Puppetry"
"journal-article-10.2307_1499693-ngram1.txt","\"Shining in Borrowed Plumage\": Affirmation of Community in the Black Coronation Festivals of New England (c. 1750-c. 1850)"
"journal-article-10.2307_24046763-ngram1.txt","Play songs by children and their educational implications"
"journal-article-10.2307_891430-ngram1.txt","Front Matter"
"journal-article-10.2307_1476839-ngram1.txt","Designing Programs for Foreign Languages"
"journal-article-10.1525_lal.2002.14.1.169-ngram1.txt","Lawyers in the Yellow Pages"
"journal-article-10.2307_25094773-ngram1.txt","Front Matter"
"journal-article-10.2307_3710872-ngram1.txt","Changes in Religious Culture in Post War II Poland"
"journal-article-10.2307_40357497-ngram1.txt",""
"journal-article-10.2307_4497005-ngram1.txt","Echoes of the City: Spacing Sound, Sounding Space, 1888-1916"
