"journal-article-10.2307_463181-ngram1.txt","Front Matter"
"journal-article-10.2307_3039141-ngram1.txt","The Thirty-Ninth Annual Meeting of the Council of The Renaissance Society of America"
"journal-article-10.2307_3193113-ngram1.txt","Back Matter"
"journal-article-10.2307_41818709-ngram1.txt","Portuguese Organ Cases of the Eighteenth Century: Splendor and Effectiveness"
"journal-article-10.2307_41857128-ngram1.txt","EXPLORING THE POTENTIALS OF THEATRE IN CULTURE CHANGE AND CULTURE PRESERVATION"
"journal-article-10.2307_24365026-ngram1.txt","Traces of castes and other social strata in the Maldives: A case study of social stratification in a diachronic perspective (Ethnographic, historic, and linguistic evidence)"
"journal-article-10.2307_3345020-ngram1.txt","Interval and Pitch Recognition in and out of Immediate Context"
"journal-article-10.2307_40981133-ngram1.txt","Santa or the Grinch: Paradoxes Presented by the Use of Today's Popular Media"
"journal-article-10.2307_830242-ngram1.txt","The Principles of Greek Notation"
"journal-article-10.2307_23876319-ngram1.txt","Historical Trends and Present Status of Education for the Retarded in Norway"
"journal-article-10.2307_2056447-ngram1.txt","Symbolic Patterning in Angkola Batak Adat Ritual"
"journal-article-10.2307_23025811-ngram1.txt","Walt Kuhn and the Penguin: High Jinks and Experimental Art"
"journal-article-10.2307_20057636-ngram1.txt","Within the Veil of Interdisciplinary Knowledge?: Jefferson, Du Bois, and the Negation of Politics"
"journal-article-10.2307_3178588-ngram1.txt","Back Matter"
"journal-article-10.2307_3384589-ngram1.txt","Association and Club News"
"journal-article-10.2307_3187210-ngram1.txt","News Notes"
"journal-article-10.2307_41389372-ngram1.txt","You're Beautiful When You're Angry: Fashion Magazines and Recent Feminisms"
"journal-article-10.2307_41416225-ngram1.txt","ON EXPERIMENTAL CRITICISM COGNITION, EVOLUTION, AND LITERARY THEORY"
"journal-article-10.2307_1023790-ngram1.txt","German Immigrants and Their Children"
"journal-article-10.2307_3369301-ngram1.txt","Front Matter"
"journal-article-10.2307_1557286-ngram1.txt","Early Photographic Images of the Smiths: A Family of Artists"
"journal-article-10.2307_20623586-ngram1.txt","The Summer Shopping List: 125 Irish-Interest Titles for May through August from BookFind CD and Publishers' Catalogues"
"journal-article-10.2307_23534727-ngram1.txt","The North Carolina Literary and Historical Association: Looking to the Future"
"journal-article-10.2307_25476223-ngram1.txt","Current JJ Checklist (9)"
"journal-article-10.2307_25715330-ngram1.txt","Mr. Justice Sutherland"
"journal-article-10.2307_3414347-ngram1.txt","Student Personnel Work: In Schools of Nursing"
"journal-article-10.2307_41548487-ngram1.txt","Front Matter"
"journal-article-10.2307_42930456-ngram1.txt","POLITICS AND POETICS : SIR WILLIAM JONES AND EIGHTEENTH-CENTURY VIEWS ON AESTHETICS"
"journal-article-10.2307_978915-ngram1.txt","Relations of the Negro with Christianity in Portuguese America"
"journal-article-10.2307_315403-ngram1.txt","Notes, News, and Clippings"
"journal-article-10.2307_43453757-ngram1.txt","Front Matter"
"journal-article-10.2307_23086190-ngram1.txt","Maternal and Paternal Responses to Infant Distress"
"journal-article-10.2307_3129113-ngram1.txt","Chance, Love, and Incompatibility"
"journal-article-10.2307_40373892-ngram1.txt","Northwestern's Piano D. M.: A Three-Program Approach"
"journal-article-10.2307_25104673-ngram1.txt","journal-article-10.2307_25104673-ngram1.txt"
"journal-article-10.2307_40206401-ngram1.txt","Reflections on \"John Henry\": Ethical Issues in Singing Performance"
"journal-article-10.2307_1343998-ngram1.txt","\"All the Things You Could Be by Now If Sigmund Freud's Wife Was Your Mother\": Psychoanalysis and Race"
"journal-article-10.2307_1520660-ngram1.txt","Folk Song Discography"
"journal-article-10.2307_25475626-ngram1.txt","journal-article-10.2307_25475626-ngram1.txt"
"journal-article-10.2307_25604003-ngram1.txt","Not Only an Economist—Autobiographical Reflections of a Historian of Economic Thought"
"journal-article-10.2307_3350103-ngram1.txt","Drug Legalization and the Minority Poor"
"journal-article-10.2307_3387779-ngram1.txt","New Books"
"journal-article-10.2307_40018476-ngram1.txt","Early Camp Meetings in Faulkner County, Arkansas"
"journal-article-10.2307_40991431-ngram1.txt","The \"moral witness\" and the two world wars"
"journal-article-10.2307_27894698-ngram1.txt","Afro-American Resistance to Gentrification and the Demise of Integrationist Ideology in the United States"
"journal-article-10.2307_3354852-ngram1.txt","Front Matter"
"journal-article-10.2307_40506142-ngram1.txt","Urban Noise and the Cultural Evolution of Bird Songs"
"journal-article-10.2307_27764134-ngram1.txt","Still in Crisis? Gabriel Peveroni's El Hueco (una tribu urbana)"
"journal-article-10.2307_1078830-ngram1.txt","Educational News and Editorial Comment"
"journal-article-10.2307_20609647-ngram1.txt","Dr. John Scouler's Journal of a Voyage to N. W. America. [1824-'25-'26.] II. Leaving the Galapagos Islands for the North Pacific Coast"
"journal-article-10.2307_20161087-ngram1.txt","News and Comment"
"journal-article-10.2307_41403262-ngram1.txt","American Theater Watch, 1977-2010"
"journal-article-10.2307_44259027-ngram1.txt","Developing community leadership through the arts in Southside Virginia: Social networks, civic identity and civic change"
"journal-article-10.2307_44366989-ngram1.txt","THE VAMPIRE′S GAZE: GOTHIC PERFORMANCE IN THEORY AND PRACTICE"
"journal-article-10.2307_682524-ngram1.txt","Chto Delat'? Ethnography in the Post-Soviet Cultural Context"
"journal-article-10.2307_27746698-ngram1.txt","Stardom Is Born: The Religion and Economy of Publicity in Henry James' \"The Bostonians\""
"journal-article-10.2307_3531756-ngram1.txt","When Cultures Clash: Views from the Professions"
"journal-article-10.2307_4522738-ngram1.txt","Alan Lomax. (1915-2002)"
"journal-article-10.2307_869348-ngram1.txt","Volume Information"
"journal-article-10.2307_20109679-ngram1.txt","Gray Eminence"
"journal-article-10.2307_23251009-ngram1.txt","Back Matter"
"journal-article-10.2307_2458777-ngram1.txt","Evolution and Speciation in Mosses"
"journal-article-10.2307_3852984-ngram1.txt","Bloomin' Genius"
"journal-article-10.2307_40072582-ngram1.txt","Products of Interest"
"journal-article-10.2307_714907-ngram1.txt","Fanti Marriage Customs"
"journal-article-10.2307_467402-ngram1.txt","Diane di Prima: Extending La Famiglia"
"journal-article-10.2307_1834086-ngram1.txt","Minor Notices"
"journal-article-10.2307_3041798-ngram1.txt","At the Heart of Shange's Feminism: An Interview"
"journal-article-10.2307_3875685-ngram1.txt","Rethinking \"Mestizaje\": Ideology and Lived Experience"
"journal-article-10.2307_436441-ngram1.txt","journal-article-10.2307_436441-ngram1.txt"
"journal-article-10.2307_499674-ngram1.txt","Archaeological News and Discussions"
"journal-article-10.2307_20403575-ngram1.txt","Illiteracy Starts Too Soon"
"journal-article-10.2307_23016809-ngram1.txt","Back Matter"
"journal-article-10.2307_3345660-ngram1.txt","Influence of Selected Variables on Solo and Small-Ensemble Festival Ratings"
"journal-article-10.2307_3714776-ngram1.txt","New Publications. June-August, 1924"
"journal-article-10.2307_41389106-ngram1.txt","Anorexia and Modernism, or How I Learned to Diet in All Directions"
"journal-article-10.2307_4633409-ngram1.txt","Pierce County in 1860"
"journal-article-10.2307_1409096-ngram1.txt","The Exaggeration of Despair in Sherman Alexie's \"Reservation Blues\""
"journal-article-10.2307_1571630-ngram1.txt","Documents and Bibliographies"
"journal-article-10.2307_27946416-ngram1.txt","GOVERNMENT DOCUMENTS &amp; THE ART LIBRARIAN: A Selected Annotated Bibliography of Art and Art-Related Documents"
"journal-article-10.2307_3090564-ngram1.txt","'Gyrene': A Lexicographical Stumbling Block"
"journal-article-10.2307_40341786-ngram1.txt","Strangers or Friends? The Need for Adults in the Life of Adolescents. Frobenius Lecture 1995"
"journal-article-10.2307_41818557-ngram1.txt","Inspired Movement versus Static Uniformity: A Comparison of Trecento and Quattrocento Dance Images"
"journal-article-10.2307_2139645-ngram1.txt","Responsibility for the War of Secession"
"journal-article-10.2307_319982-ngram1.txt","Front Matter"
"journal-article-10.2307_3208833-ngram1.txt","Volume Information"
"journal-article-10.2307_40244369-ngram1.txt","The Black Bishop (1867)"
"journal-article-10.2307_40373764-ngram1.txt","The Education of the Performing Musician"
"journal-article-10.1525_irqr.2008.1.2.235-ngram1.txt","Becoming Men, Becoming-Men?"
"journal-article-10.2307_25791272-ngram1.txt","Verbal Subversion and Satire in Japan, 1937-1945, as Documented by the Special High Police"
"journal-article-10.2307_3387080-ngram1.txt","Contemporary American Music in Education"
"journal-article-10.2307_43090646-ngram1.txt","RECENT AND RELEVANT"
"journal-article-10.2307_4403792-ngram1.txt","Pakistan-India: The Chill Factor"
"journal-article-10.2307_20026654-ngram1.txt","The Uses of Fraternity"
"journal-article-10.2307_20123824-ngram1.txt","Aristotle and the Question of Character in Literature"
"journal-article-10.2307_3410224-ngram1.txt","Staff Education: In-Service"
"journal-article-10.2307_398537-ngram1.txt","Front Matter"
"journal-article-10.2307_40169217-ngram1.txt","A Dedication to the Memory of Benjamin Franklin Shambaugh 1871-1940"
"journal-article-10.2307_43472220-ngram1.txt","Frank Bidart and the Tone of Contemporary Poetry"
"journal-article-10.2307_29725905-ngram1.txt","Thank You, Mr. Shaw"
"journal-article-10.2307_3199836-ngram1.txt","Othello's African American Progeny"
"journal-article-10.2307_3400620-ngram1.txt","Oral History: A Popular Research Technique That Can Work in Music Classes"
"journal-article-10.2307_3814717-ngram1.txt","Disengagement by Engagement: Volkskunde in a Period of Change"
"journal-article-10.2307_40162759-ngram1.txt","The Plight of the American Writer"
"journal-article-10.2307_40211614-ngram1.txt","Pretoria in Black and White"
"journal-article-10.2307_40650604-ngram1.txt","Back Matter"
"journal-article-10.2307_41819914-ngram1.txt","Back Matter"
"journal-article-10.2307_832532-ngram1.txt","Schoenberg and the Organ"
"journal-article-10.2307_895337-ngram1.txt","Front Matter"
"journal-article-10.2307_40017298-ngram1.txt","Back Matter"
"journal-article-10.2307_25774053-ngram1.txt","surviving our society with its limitations"
"journal-article-10.2307_43797294-ngram1.txt","Getting at Literary Terms through Short Films"
"journal-article-10.2307_1206870-ngram1.txt","Back Matter"
"journal-article-10.2307_40216751-ngram1.txt","Committees of the Association"
"journal-article-10.2307_40478794-ngram1.txt","The Duty of Art: Museums and Social Consciousness"
"journal-article-10.2307_452424-ngram1.txt","The Slang of Jazz"
"journal-article-10.2307_24158347-ngram1.txt","Index to Vol.XXVII"
"journal-article-10.2307_2853950-ngram1.txt","Bibliography of Periodical Literature"
"journal-article-10.2307_42835582-ngram1.txt","GRINS BETWEEN GRINDS"
"journal-article-10.2307_43471229-ngram1.txt","Toward Passionate Utterance: An Interview with W. D. Snodgrass"
"journal-article-10.2307_738219-ngram1.txt"," Bonnet--Bossi--Karg-Elert: Three Aperçus"
"journal-article-10.2307_829869-ngram1.txt","The Set Piece"
"journal-article-10.2307_831465-ngram1.txt","journal-article-10.2307_831465-ngram1.txt"
"journal-article-10.2307_1253081-ngram1.txt","The International Folk-Lore Congress, 1891"
"journal-article-10.2307_3680324-ngram1.txt","Products of Interest"
"journal-article-10.2307_3815342-ngram1.txt","Introduction: Colour Film"
"journal-article-10.2307_819323-ngram1.txt","NCTE to You"
"journal-article-10.2307_25124204-ngram1.txt","Asbestos"
"journal-article-10.2307_3078834-ngram1.txt","Annual Membership Meeting"
"journal-article-10.2307_3400930-ngram1.txt","Technology for Teaching: Optical Videodiscs: A New Classroom Tool for Teaching Music"
"journal-article-10.2307_43539168-ngram1.txt","2005-2006 MTNA NATIONAL STUDENT COMPETITIONS WINNERS"
"journal-article-10.2307_465273-ngram1.txt","Back Matter"
"journal-article-10.2307_20371573-ngram1.txt","Education and the Impulse Life of the Child"
"journal-article-10.2307_3204921-ngram1.txt","\"The Family Reunion\" Reconsidered"
"journal-article-10.2307_44654049-ngram1.txt","Contributors"
"journal-article-10.2307_178596-ngram1.txt","Structural Foundations of the Gay World"
"journal-article-10.2307_1978816-ngram1.txt","With the Technicians"
"journal-article-10.2307_23033961-ngram1.txt","Understanding Digital-Synthesized Photographs Through Theories of Knowledge: A Case Study of Tom Bamberger's \"Cultured Landscapes\""
"journal-article-10.2307_25825447-ngram1.txt","Archivists and Education: Modifying Library School Curricula"
"journal-article-10.2307_4020519-ngram1.txt","How the Vote Was Won"
"journal-article-10.2307_4024285-ngram1.txt","Black Feminism 101"
"journal-article-10.2307_41324087-ngram1.txt","Journal of the Society of Arts, Vol. 21, no. 1071"
"journal-article-10.1086_668632-ngram1.txt","Front Parlor from the Powel House, Philadelphia, 1769–70"
"journal-article-10.1525_fq.2006.59.4.67.2-ngram1.txt","With a Crooked Stick: The Films of Oscar Micheaux"
"journal-article-10.2307_20257156-ngram1.txt","Medical News"
"journal-article-10.2307_25090811-ngram1.txt","Between the Trumpet and the Bongó: A Puerto Rican Hybrid"
"journal-article-10.2307_3128450-ngram1.txt","Musical Images in a Portrait of Teresa Blount"
"journal-article-10.2307_394680-ngram1.txt","Back Matter"
"journal-article-10.2307_40926183-ngram1.txt","Fragmentary pleasures: masculinity, urban spaces, and commodity politics in Delhi"
"journal-article-10.2307_43752791-ngram1.txt","LOST &amp; FOUND"
"journal-article-10.1086_651517-ngram1.txt","journal-article-10.1086_651517-ngram1.txt"
"journal-article-10.2307_29735383-ngram1.txt","Putting on the International Style"
"journal-article-10.2307_40004646-ngram1.txt","María Novaro on the Making of \"Lola\" and \"Danzón\""
"journal-article-10.2307_829742-ngram1.txt","journal-article-10.2307_829742-ngram1.txt"
"journal-article-10.2307_90021593-ngram1.txt","BIOGRAPHICAL NOTES | NOTICES BIOGRAPHIQUES"
"journal-article-10.1525_jams.2012.65.2.593-ngram1.txt",""
"journal-article-10.2307_23557273-ngram1.txt","Front Matter"
"journal-article-10.2307_25027048-ngram1.txt","Notes and Comments"
"journal-article-10.2307_3389124-ngram1.txt","journal-article-10.2307_3389124-ngram1.txt"
"journal-article-10.2307_731443-ngram1.txt"," Stravinsky as Littérateur"
"journal-article-10.2307_733334-ngram1.txt","Music Received"
"journal-article-10.2307_jeductechsoci.5.1.141-ngram1.txt","The Wisconsin School of the Air: Success Story with Implications"
"journal-article-10.2307_40933874-ngram1.txt","journal-article-10.2307_40933874-ngram1.txt"
"journal-article-10.2307_4302330-ngram1.txt","journal-article-10.2307_4302330-ngram1.txt"
"journal-article-10.2307_938345-ngram1.txt","London Music"
"journal-article-10.2307_1225123-ngram1.txt","\"At Last I Can Tell It to Someone!\": Feminine Point of View and Subjectivity in the Gothic Romance Film of the 1940s"
"journal-article-10.2307_24706079-ngram1.txt","MILTON'S PHILOSOPHY"
"journal-article-10.2307_3203988-ngram1.txt","An International Play Library on Film"
"journal-article-10.2307_3382210-ngram1.txt","Back Matter"
"journal-article-10.2307_3394302-ngram1.txt","Music in Britain's Informal Classrooms: What Does It Suggest for American Education?"
"journal-article-10.2307_43453721-ngram1.txt","Return of the Centaur"
"journal-article-10.2307_27556855-ngram1.txt","Front Matter"
"journal-article-10.2307_335666-ngram1.txt","The Mexican Literary Scene in 1956"
"journal-article-10.2307_383980-ngram1.txt","Notes and Discussion"
"journal-article-10.2307_43480596-ngram1.txt","DEPARTMENT OF PAINTINGS"
"journal-article-10.2307_43877692-ngram1.txt","Back Matter"
"journal-article-10.2307_854482-ngram1.txt","Recent Schenker: The Poetic Power of Intelligent Calculation (Or, The Emperor's Second Set of New Clothes)"
"journal-article-10.2307_20492046-ngram1.txt","The Bird in the Work of Niki De Saint Phalle"
"journal-article-10.2307_20710101-ngram1.txt","INTRODUCTION: What Is Globalization?"
"journal-article-10.2307_25090929-ngram1.txt","Volume Information"
"journal-article-10.2307_25727176-ngram1.txt","Montréal: Where the American Bar Association Gathers in 1975"
"journal-article-10.2307_43180342-ngram1.txt","Discovering animal diversity"
"journal-article-10.2307_4412983-ngram1.txt","Teaching against Communalism: Role of Social Science Pedagogy"
"journal-article-10.2307_23555776-ngram1.txt","I Have a Hunch"
"journal-article-10.2307_25627222-ngram1.txt","Back Matter"
"journal-article-10.2307_25745395-ngram1.txt","Visiting the Dead"
"journal-article-10.2307_3396620-ngram1.txt","The Last Word"
"journal-article-10.2307_3526605-ngram1.txt","Front Matter"
"journal-article-10.2307_40624797-ngram1.txt","From Dolls Gap To Little Pigeon Creek"
"journal-article-10.2307_41505387-ngram1.txt","Staff As of 1 September 1980"
"journal-article-10.2307_739603-ngram1.txt","Quarterly Record-List"
"journal-article-10.2307_803504-ngram1.txt","Book Notices"
"journal-article-10.2307_874655-ngram1.txt","Acquisitions of Works of Art by Museums and Galleries: Supplement"
"journal-article-10.2307_25105955-ngram1.txt","Mohammedan Marriage, Divorce and Domestic Relation"
"journal-article-10.2307_26432947-ngram1.txt","A PLAYWRIGHT'S NOTE ON THE ACT OF RE-CREATION"
"journal-article-10.2307_40642476-ngram1.txt","The Politics of Culture"
"journal-article-10.2307_41207952-ngram1.txt","Scotland and the Scots"
"journal-article-10.2307_43473011-ngram1.txt","\"Environment is all\": William Goyen's East Texas"
"journal-article-10.2307_1053164-ngram1.txt","Certain Bases of Power Politics"
"journal-article-10.2307_1317111-ngram1.txt","Standards for Judging the Adequacy of Sociology I"
"journal-article-10.2307_1344912-ngram1.txt","Wrestling (American Style) with Proteus"
"journal-article-10.2307_25649775-ngram1.txt","Datebook"
"journal-article-10.2307_26087763-ngram1.txt","Wood Preserving Works at Las Vegas, N. M"
"journal-article-10.2307_3289102-ngram1.txt","Plato as a Contemporary Essayist"
"journal-article-10.2307_40921289-ngram1.txt","Shorter notices"
"journal-article-10.2307_43383622-ngram1.txt","Ranggawarsita, the Pustaka Raja Madya and the Wayang madya"
"journal-article-10.2307_43452268-ngram1.txt","Toronto Tempo"
"journal-article-10.2307_43453728-ngram1.txt","Listen to Britain"
"journal-article-10.2307_966591-ngram1.txt","Back Matter"
"journal-article-10.2307_23824401-ngram1.txt","Front Matter"
"journal-article-10.2307_24889303-ngram1.txt","Recycling:"
"journal-article-10.2307_343459-ngram1.txt","Strategies for Including Afro-Latin American Culture in the Intermediate Spanish Class"
"journal-article-10.2307_41690018-ngram1.txt","Contributors"
"journal-article-10.2307_41949463-ngram1.txt","Front Matter"
"journal-article-10.2307_4420680-ngram1.txt","Museum Exhibitions and Programs"
